"year","date","site","transect","percent"
2005,2005-02-16,"Haapiti",1,32
2005,2005-02-16,"Haapiti",2,18
2005,2005-02-16,"Haapiti",3,36
2005,2005-02-16,"Taotaha",1,32
2005,2005-02-16,"Taotaha",2,42
2005,2005-02-16,"Taotaha",3,38
2005,2005-02-17,"Tetaiuo",1,44
2005,2005-02-17,"Tetaiuo",2,32
2005,2005-02-17,"Tetaiuo",3,44
2005,2005-02-18,"Entre 2 baies",1,70
2005,2005-02-18,"Entre 2 baies",2,50
2005,2005-02-18,"Entre 2 baies",3,52
2005,2005-02-18,"Pihaena",1,44
2005,2005-02-18,"Pihaena",2,56
2005,2005-02-18,"Pihaena",3,54
2005,2005-02-18,"Tiahura",1,51.02
2005,2005-02-18,"Tiahura",2,46
2005,2005-02-18,"Tiahura",3,34
2005,2005-02-19,"Afareaitu",1,32
2005,2005-02-19,"Afareaitu",2,36
2005,2005-02-19,"Afareaitu",3,16
2005,2005-02-19,"Maatea",1,48
2005,2005-02-19,"Maatea",2,46
2005,2005-02-19,"Maatea",3,28
2005,2005-02-19,"Motu Ahi",1,54
2005,2005-02-19,"Motu Ahi",2,44
2005,2005-02-19,"Motu Ahi",3,46
2005,2005-02-21,"Nuarei",1,36.73
2005,2005-02-21,"Nuarei",2,48.98
2005,2005-02-21,"Nuarei",3,44
2005,2005-02-21,"Temae",1,55.1
2005,2005-02-21,"Temae",2,44
2005,2005-02-21,"Temae",3,32
2005,2005-02-22,"Gendron",1,44
2005,2005-02-22,"Gendron",2,32
2005,2005-02-22,"Gendron",3,44
2005,2005-02-23,"Aroa",1,40
2005,2005-02-23,"Aroa",2,34
2005,2005-02-23,"Aroa",3,36
2006,2006-01-10,"Haapiti",1,28
2006,2006-01-10,"Haapiti",2,24
2006,2006-01-10,"Haapiti",3,30
2006,2006-01-10,"Taotaha",1,32
2006,2006-01-10,"Taotaha",2,32
2006,2006-01-10,"Taotaha",3,26.52
2006,2006-01-11,"Gendron",1,51.01
2006,2006-01-11,"Gendron",2,48
2006,2006-01-11,"Gendron",3,34
2006,2006-01-11,"Tetaiuo",1,38
2006,2006-01-11,"Tetaiuo",2,48
2006,2006-01-11,"Tetaiuo",3,30
2006,2006-01-12,"Afareaitu",1,38
2006,2006-01-12,"Afareaitu",2,44
2006,2006-01-12,"Afareaitu",3,28
2006,2006-01-12,"Maatea",1,40
2006,2006-01-12,"Maatea",2,36
2006,2006-01-12,"Maatea",3,24
2006,2006-01-12,"Motu Ahi",1,44
2006,2006-01-12,"Motu Ahi",2,50
2006,2006-01-12,"Motu Ahi",3,54
2006,2006-01-13,"Nuarei",1,52
2006,2006-01-13,"Nuarei",2,48
2006,2006-01-13,"Nuarei",3,56
2006,2006-01-13,"Pihaena",1,54
2006,2006-01-13,"Pihaena",2,36
2006,2006-01-13,"Pihaena",3,46
2006,2006-01-13,"Temae",1,38
2006,2006-01-13,"Temae",2,42
2006,2006-01-13,"Temae",3,34.69
2006,2006-01-14,"Aroa",1,30
2006,2006-01-14,"Aroa",2,38
2006,2006-01-14,"Aroa",3,38
2006,2006-01-14,"Entre 2 baies",1,52
2006,2006-01-14,"Entre 2 baies",2,48.97
2006,2006-01-14,"Entre 2 baies",3,62
2006,2006-01-14,"Tiahura",1,44
2006,2006-01-14,"Tiahura",2,50
2006,2006-01-14,"Tiahura",3,58
2007,2007-01-30,"Tetaiuo",1,44
2007,2007-01-30,"Tetaiuo",2,40
2007,2007-01-30,"Tetaiuo",3,44
2007,2007-01-31,"Entre 2 baies",1,50
2007,2007-01-31,"Entre 2 baies",2,34
2007,2007-01-31,"Entre 2 baies",3,44
2007,2007-01-31,"Pihaena",1,52
2007,2007-01-31,"Pihaena",2,62
2007,2007-01-31,"Pihaena",3,52
2007,2007-02-01,"Aroa",1,36
2007,2007-02-01,"Aroa",2,26
2007,2007-02-01,"Aroa",3,36
2007,2007-02-01,"Tiahura",1,18
2007,2007-02-01,"Tiahura",2,50
2007,2007-02-01,"Tiahura",3,48
2007,2007-02-02,"Gendron",1,34
2007,2007-02-02,"Gendron",2,24
2007,2007-02-02,"Gendron",3,24
2007,2007-02-02,"Taotaha",1,26
2007,2007-02-02,"Taotaha",2,16
2007,2007-02-02,"Taotaha",3,48
2007,2007-02-05,"Nuarei",1,46
2007,2007-02-05,"Nuarei",2,48
2007,2007-02-05,"Nuarei",3,46
2007,2007-02-05,"Temae",1,34
2007,2007-02-05,"Temae",2,54
2007,2007-02-05,"Temae",3,32
2007,2007-02-06,"Afareaitu",1,48
2007,2007-02-06,"Afareaitu",2,32
2007,2007-02-06,"Afareaitu",3,42
2007,2007-02-06,"Motu Ahi",1,46
2007,2007-02-06,"Motu Ahi",2,44
2007,2007-02-06,"Motu Ahi",3,42
2007,2007-02-07,"Haapiti",1,28
2007,2007-02-07,"Haapiti",2,10
2007,2007-02-07,"Haapiti",3,12
2007,2007-02-07,"Maatea",1,32
2007,2007-02-07,"Maatea",2,30
2007,2007-02-07,"Maatea",3,22
2008,2008-02-19,"Afareaitu",1,30
2008,2008-02-19,"Afareaitu",2,42
2008,2008-02-19,"Afareaitu",3,42
2008,2008-02-19,"Maatea",1,32
2008,2008-02-19,"Maatea",2,20
2008,2008-02-19,"Maatea",3,16
2008,2008-02-20,"Haapiti",1,22
2008,2008-02-20,"Haapiti",2,24
2008,2008-02-20,"Haapiti",3,22
2008,2008-02-20,"Taotaha",1,26
2008,2008-02-20,"Taotaha",2,26
2008,2008-02-20,"Taotaha",3,36
2008,2008-02-21,"Entre 2 baies",1,34
2008,2008-02-21,"Entre 2 baies",2,36
2008,2008-02-21,"Entre 2 baies",3,20
2008,2008-02-21,"Pihaena",1,12
2008,2008-02-21,"Pihaena",2,22
2008,2008-02-21,"Pihaena",3,12
2008,2008-02-25,"Motu Ahi",1,32
2008,2008-02-25,"Motu Ahi",2,28
2008,2008-02-25,"Motu Ahi",3,42
2008,2008-02-25,"Temae",1,8
2008,2008-02-25,"Temae",2,8
2008,2008-02-25,"Temae",3,2
2008,2008-02-26,"Gendron",1,26
2008,2008-02-26,"Gendron",2,28
2008,2008-02-26,"Gendron",3,20
2008,2008-02-26,"Tetaiuo",1,28
2008,2008-02-26,"Tetaiuo",2,28
2008,2008-02-26,"Tetaiuo",3,20
2008,2008-02-26,"Tiahura",1,6
2008,2008-02-26,"Tiahura",2,18
2008,2008-02-26,"Tiahura",3,14
2008,2008-02-27,"Aroa",1,14
2008,2008-02-27,"Aroa",2,14
2008,2008-02-27,"Aroa",3,14
2008,2008-02-27,"Nuarei",1,18
2008,2008-02-27,"Nuarei",2,30
2008,2008-02-27,"Nuarei",3,16
2009,2009-02-09,"Nuarei",1,2
2009,2009-02-09,"Nuarei",2,0
2009,2009-02-09,"Nuarei",3,4
2009,2009-02-09,"Temae",1,2
2009,2009-02-09,"Temae",2,4
2009,2009-02-09,"Temae",3,2
2009,2009-02-10,"Afareaitu",1,12
2009,2009-02-10,"Afareaitu",2,14
2009,2009-02-10,"Afareaitu",3,16
2009,2009-02-10,"Motu Ahi",1,12
2009,2009-02-10,"Motu Ahi",2,12
2009,2009-02-10,"Motu Ahi",3,12
2009,2009-02-11,"Haapiti",1,10
2009,2009-02-11,"Haapiti",2,24
2009,2009-02-11,"Haapiti",3,10
2009,2009-02-11,"Maatea",1,24
2009,2009-02-11,"Maatea",2,2
2009,2009-02-11,"Maatea",3,8
2009,2009-02-11,"Taotaha",1,2
2009,2009-02-11,"Taotaha",2,4
2009,2009-02-11,"Taotaha",3,6
2009,2009-02-12,"Gendron",1,2
2009,2009-02-12,"Gendron",2,6
2009,2009-02-12,"Gendron",3,10
2009,2009-02-12,"Tetaiuo",1,8
2009,2009-02-12,"Tetaiuo",2,8
2009,2009-02-12,"Tetaiuo",3,4
2009,2009-02-13,"Entre 2 baies",1,4
2009,2009-02-13,"Entre 2 baies",2,6
2009,2009-02-13,"Entre 2 baies",3,4
2009,2009-02-13,"Tiahura",1,4
2009,2009-02-13,"Tiahura",2,4
2009,2009-02-13,"Tiahura",3,4
2009,2009-02-14,"Aroa",1,6
2009,2009-02-14,"Aroa",2,8
2009,2009-02-14,"Aroa",3,0
2009,2009-02-14,"Pihaena",1,2
2009,2009-02-14,"Pihaena",2,0
2009,2009-02-14,"Pihaena",3,0
2010,2010-02-24,"Haapiti",1,6
2010,2010-02-24,"Haapiti",2,12
2010,2010-02-24,"Haapiti",3,4
2010,2010-02-24,"Taotaha",1,2
2010,2010-02-24,"Taotaha",2,10
2010,2010-02-24,"Taotaha",3,6
2010,2010-02-25,"Aroa",1,0
2010,2010-02-25,"Aroa",2,0
2010,2010-02-25,"Aroa",3,0
2010,2010-02-25,"Entre 2 baies",1,4
2010,2010-02-25,"Entre 2 baies",2,0
2010,2010-02-25,"Entre 2 baies",3,0
2010,2010-02-25,"Pihaena",1,2
2010,2010-02-25,"Pihaena",2,0
2010,2010-02-25,"Pihaena",3,2
2010,2010-02-26,"Gendron",1,6
2010,2010-02-26,"Gendron",2,0
2010,2010-02-26,"Gendron",3,2
2010,2010-02-26,"Tetaiuo",1,4
2010,2010-02-26,"Tetaiuo",2,2
2010,2010-02-26,"Tetaiuo",3,4
2010,2010-02-26,"Tiahura",1,0
2010,2010-02-26,"Tiahura",2,4
2010,2010-02-26,"Tiahura",3,2
2010,2010-02-27,"Nuarei",1,0
2010,2010-02-27,"Nuarei",2,0
2010,2010-02-27,"Nuarei",3,0
2010,2010-02-27,"Temae",1,0
2010,2010-02-27,"Temae",2,4
2010,2010-02-27,"Temae",3,2
2010,2010-03-02,"Afareaitu",1,2
2010,2010-03-02,"Afareaitu",2,2
2010,2010-03-02,"Afareaitu",3,8
2010,2010-03-02,"Maatea",1,4
2010,2010-03-02,"Maatea",2,8
2010,2010-03-02,"Maatea",3,6
2010,2010-03-03,"Motu Ahi",1,4
2010,2010-03-03,"Motu Ahi",2,6
2010,2010-03-03,"Motu Ahi",3,10
2011,2011-02-17,"Gendron",1,2
2011,2011-02-17,"Gendron",2,6
2011,2011-02-17,"Gendron",3,4
2011,2011-02-17,"Tetaiuo",1,2
2011,2011-02-17,"Tetaiuo",2,4
2011,2011-02-17,"Tetaiuo",3,6
2011,2011-02-18,"Haapiti",1,2
2011,2011-02-18,"Haapiti",2,10
2011,2011-02-18,"Haapiti",3,4
2011,2011-02-18,"Taotaha",1,4
2011,2011-02-18,"Taotaha",2,6
2011,2011-02-18,"Taotaha",3,8
2011,2011-02-19,"Afareaitu",1,2
2011,2011-02-19,"Afareaitu",2,4
2011,2011-02-19,"Afareaitu",3,2
2011,2011-02-19,"Maatea",1,2
2011,2011-02-19,"Maatea",2,2
2011,2011-02-19,"Maatea",3,4
2011,2011-02-22,"Motu Ahi",1,2
2011,2011-02-22,"Motu Ahi",2,2
2011,2011-02-22,"Motu Ahi",3,8
2011,2011-02-22,"Temae",1,6
2011,2011-02-22,"Temae",2,2
2011,2011-02-22,"Temae",3,0
2011,2011-02-23,"Entre 2 baies",1,2
2011,2011-02-23,"Entre 2 baies",2,4
2011,2011-02-23,"Entre 2 baies",3,2
2011,2011-02-23,"Pihaena",1,0
2011,2011-02-23,"Pihaena",2,0
2011,2011-02-23,"Pihaena",3,0
2011,2011-02-28,"Aroa",1,2
2011,2011-02-28,"Aroa",2,2
2011,2011-02-28,"Aroa",3,2
2011,2011-02-28,"Nuarei",1,0
2011,2011-02-28,"Nuarei",2,0
2011,2011-02-28,"Nuarei",3,0
2011,2011-02-28,"Tiahura",1,4
2011,2011-02-28,"Tiahura",2,0
2011,2011-02-28,"Tiahura",3,6
2012,2012-03-06,"Gendron",1,14
2012,2012-03-06,"Gendron",2,10
2012,2012-03-06,"Gendron",3,10
2012,2012-03-06,"Tetaiuo",1,2
2012,2012-03-06,"Tetaiuo",2,24
2012,2012-03-06,"Tetaiuo",3,4
2012,2012-03-07,"Aroa",1,6
2012,2012-03-07,"Aroa",2,0
2012,2012-03-07,"Aroa",3,2
2012,2012-03-07,"Pihaena",1,0
2012,2012-03-07,"Pihaena",2,2
2012,2012-03-07,"Pihaena",3,6
2012,2012-03-08,"Haapiti",1,8
2012,2012-03-08,"Haapiti",2,4
2012,2012-03-08,"Haapiti",3,8
2012,2012-03-08,"Taotaha",1,8
2012,2012-03-08,"Taotaha",2,20
2012,2012-03-08,"Taotaha",3,6
2012,2012-03-09,"Entre 2 baies",1,4
2012,2012-03-09,"Entre 2 baies",2,10
2012,2012-03-09,"Entre 2 baies",3,2
2012,2012-03-09,"Tiahura",1,4
2012,2012-03-09,"Tiahura",2,4
2012,2012-03-09,"Tiahura",3,8
2012,2012-03-15,"Nuarei",1,2
2012,2012-03-15,"Nuarei",2,0
2012,2012-03-15,"Nuarei",3,8
2012,2012-03-15,"Temae",1,2
2012,2012-03-15,"Temae",2,2
2012,2012-03-15,"Temae",3,2
2012,2012-03-16,"Afareaitu",1,6
2012,2012-03-16,"Afareaitu",2,2
2012,2012-03-16,"Afareaitu",3,8
2012,2012-03-16,"Maatea",1,6
2012,2012-03-16,"Maatea",2,2
2012,2012-03-16,"Maatea",3,6
2012,2012-03-16,"Motu Ahi",1,6
2012,2012-03-16,"Motu Ahi",2,2
2012,2012-03-16,"Motu Ahi",3,6
2013,2013-02-14,"Entre 2 baies",1,6
2013,2013-02-14,"Entre 2 baies",2,16
2013,2013-02-14,"Entre 2 baies",3,14
2013,2013-02-14,"Pihaena",1,4
2013,2013-02-14,"Pihaena",2,2
2013,2013-02-14,"Pihaena",3,2
2013,2013-02-14,"Tiahura",1,4
2013,2013-02-14,"Tiahura",2,10
2013,2013-02-14,"Tiahura",3,4
2013,2013-02-15,"Gendron",1,26
2013,2013-02-15,"Gendron",2,24
2013,2013-02-15,"Gendron",3,18
2013,2013-02-15,"Taotaha",1,12
2013,2013-02-15,"Taotaha",2,12
2013,2013-02-15,"Taotaha",3,14
2013,2013-02-15,"Tetaiuo",1,18
2013,2013-02-15,"Tetaiuo",2,18
2013,2013-02-15,"Tetaiuo",3,16
2013,2013-02-18,"Aroa",1,0
2013,2013-02-18,"Aroa",2,10
2013,2013-02-18,"Aroa",3,8
2013,2013-02-18,"Nuarei",1,2
2013,2013-02-18,"Nuarei",2,2
2013,2013-02-18,"Nuarei",3,10
2013,2013-02-18,"Temae",1,2
2013,2013-02-18,"Temae",2,8
2013,2013-02-18,"Temae",3,4
2013,2013-02-20,"Afareaitu",1,6
2013,2013-02-20,"Afareaitu",2,2
2013,2013-02-20,"Afareaitu",3,6
2013,2013-02-20,"Motu Ahi",1,8
2013,2013-02-20,"Motu Ahi",2,6
2013,2013-02-20,"Motu Ahi",3,6
2013,2013-02-21,"Haapiti",1,22
2013,2013-02-21,"Haapiti",2,12
2013,2013-02-21,"Haapiti",3,10
2013,2013-02-21,"Maatea",1,2
2013,2013-02-21,"Maatea",2,10
2013,2013-02-21,"Maatea",3,16
2014,2014-03-04,"Gendron",1,18
2014,2014-03-04,"Gendron",2,32
2014,2014-03-04,"Gendron",3,28
2014,2014-03-04,"Tetaiuo",1,22
2014,2014-03-04,"Tetaiuo",2,20
2014,2014-03-04,"Tetaiuo",3,32
2014,2014-03-04,"Tiahura",1,22
2014,2014-03-04,"Tiahura",2,28
2014,2014-03-04,"Tiahura",3,28
2014,2014-03-06,"Afareaitu",1,8
2014,2014-03-06,"Afareaitu",2,10
2014,2014-03-06,"Afareaitu",3,14
2014,2014-03-06,"Haapiti",1,12
2014,2014-03-06,"Haapiti",2,20
2014,2014-03-06,"Haapiti",3,6
2014,2014-03-06,"Maatea",1,18
2014,2014-03-06,"Maatea",2,14
2014,2014-03-06,"Maatea",3,20
2014,2014-03-06,"Taotaha",1,30
2014,2014-03-06,"Taotaha",2,34
2014,2014-03-06,"Taotaha",3,24
2014,2014-03-07,"Motu Ahi",1,8
2014,2014-03-07,"Motu Ahi",2,8
2014,2014-03-07,"Motu Ahi",3,2
2014,2014-03-07,"Temae",1,10
2014,2014-03-07,"Temae",2,8
2014,2014-03-07,"Temae",3,0
2014,2014-03-10,"Entre 2 baies",1,32
2014,2014-03-10,"Entre 2 baies",2,32
2014,2014-03-10,"Entre 2 baies",3,50
2014,2014-03-10,"Pihaena",1,6
2014,2014-03-10,"Pihaena",2,10
2014,2014-03-10,"Pihaena",3,8
2014,2014-03-11,"Aroa",1,30
2014,2014-03-11,"Aroa",2,28
2014,2014-03-11,"Aroa",3,14
2014,2014-03-11,"Nuarei",1,10
2014,2014-03-11,"Nuarei",2,18
2014,2014-03-11,"Nuarei",3,20
