"date","sst","dhw"
2018-10-01,26.7,0
2018-10-02,26.77,0
2018-10-03,26.71,0
2018-10-04,26.58,0
2018-10-05,26.67,0
2018-10-06,26.6,0
2018-10-07,26.64,0
2018-10-08,26.54,0
2018-10-09,26.71,0
2018-10-10,26.96,0
2018-10-11,26.85,0
2018-10-12,26.92,0
2018-10-13,26.82,0
2018-10-14,26.83,0
2018-10-15,26.87,0
2018-10-16,26.96,0
2018-10-17,27.14,0
2018-10-18,27.11,0
2018-10-19,27.04,0
2018-10-20,27.01,0
2018-10-21,27.01,0
2018-10-22,26.91,0
2018-10-23,27.03,0
2018-10-24,27.25,0
2018-10-25,27.16,0
2018-10-26,27.12,0
2018-10-27,27.16,0
2018-10-28,27.28,0
2018-10-29,27.35,0
2018-10-30,27.52,0
2018-10-31,27.53,0
2018-11-01,27.37,0
2018-11-02,27.36,0
2018-11-03,27.38,0
2018-11-04,27.29,0
2018-11-05,27.18,0
2018-11-06,27.36,0
2018-11-07,27.54,0
2018-11-08,27.49,0
2018-11-09,27.48,0
2018-11-10,27.4,0
2018-11-11,27.37,0
2018-11-12,27.32,0
2018-11-13,27.38,0
2018-11-14,27.46,0
2018-11-15,27.32,0
2018-11-16,27.25,0
2018-11-17,27.61,0
2018-11-18,27.56,0
2018-11-19,27.79,0
2018-11-20,28.28,0
2018-11-21,28.04,0
2018-11-22,28.32,0
2018-11-23,28.28,0
2018-11-24,28.51,0
2018-11-25,28.56,0
2018-11-26,28.62,0
2018-11-27,28.76,0
2018-11-28,28.73,0
2018-11-29,28.68,0
2018-11-30,28.65,0
2018-12-01,28.7,0
2018-12-02,28.68,0
2018-12-03,28.66,0
2018-12-04,28.7,0
2018-12-05,28.75,0
2018-12-06,28.67,0
2018-12-07,28.26,0
2018-12-08,28.41,0
2018-12-09,28.57,0
2018-12-10,28.35,0
2018-12-11,28.32,0
2018-12-12,28.8,0
2018-12-13,29.05,0
2018-12-14,29.07,0
2018-12-15,28.85,0
2018-12-16,28.86,0
2018-12-17,28.91,0
2018-12-18,28.84,0
2018-12-19,29.28,0
2018-12-20,29.33,0
2018-12-21,29.62,0
2018-12-22,29.47,0
2018-12-23,29.35,0
2018-12-24,29.17,0
2018-12-25,29.17,0
2018-12-26,28.92,0
2018-12-27,28.86,0
2018-12-28,29.01,0
2018-12-29,29.07,0
2018-12-30,28.97,0
2018-12-31,29.05,0
2019-01-01,29.06,0
2019-01-02,29.04,0
2019-01-03,28.93,0
2019-01-04,29.18,0
2019-01-05,29.27,0
2019-01-06,29.42,0
2019-01-07,29.18,0
2019-01-08,29.16,0
2019-01-09,29.09,0
2019-01-10,28.92,0
2019-01-11,28.6,0
2019-01-12,28.59,0
2019-01-13,28.61,0
2019-01-14,28.76,0
2019-01-15,28.82,0
2019-01-16,29.02,0
2019-01-17,29.07,0
2019-01-18,29.17,0
2019-01-19,29.25,0
2019-01-20,29.13,0
2019-01-21,29.15,0
2019-01-22,29.02,0
2019-01-23,28.84,0
2019-01-24,29.04,0
2019-01-25,29.09,0
2019-01-26,28.94,0
2019-01-27,28.92,0
2019-01-28,28.93,0
2019-01-29,28.68,0
2019-01-30,28.68,0
2019-01-31,28.86,0
2019-02-01,28.82,0
2019-02-02,28.69,0
2019-02-03,28.76,0
2019-02-04,28.94,0
2019-02-05,29.01,0
2019-02-06,28.49,0
2019-02-07,28.94,0
2019-02-08,28.92,0
2019-02-09,29.01,0
2019-02-10,29.05,0
2019-02-11,29.3,0
2019-02-12,29.24,0
2019-02-13,29.28,0
2019-02-14,29.22,0
2019-02-15,29.23,0
2019-02-16,29.19,0
2019-02-17,29.22,0
2019-02-18,29.01,0
2019-02-19,29.09,0
2019-02-20,28.96,0
2019-02-21,28.81,0
2019-02-22,28.53,0
2019-02-23,28.82,0
2019-02-24,28.88,0
2019-02-25,28.86,0
2019-02-26,29.18,0
2019-02-27,29.2,0
2019-02-28,29.16,0
2019-03-01,29.13,0
2019-03-02,29.22,0
2019-03-03,29.6,0
2019-03-04,29.7,0
2019-03-05,29.54,0
2019-03-06,29.64,0
2019-03-07,29.34,0
2019-03-08,29.51,0
2019-03-09,29.5,0
2019-03-10,29.34,0
2019-03-11,29.21,0
2019-03-12,29.16,0
2019-03-13,29.15,0
2019-03-14,29.07,0
2019-03-15,29.31,0
2019-03-16,29.29,0
2019-03-17,29.33,0
2019-03-18,29.25,0
2019-03-19,29.64,0
2019-03-20,29.65,0
2019-03-21,29.67,0
2019-03-22,29.42,0
2019-03-23,29.44,0
2019-03-24,29.44,0
2019-03-25,29.65,0
2019-03-26,29.66,0
2019-03-27,29.69,0
2019-03-28,29.65,0
2019-03-29,29.68,0
2019-03-30,29.58,0
2019-03-31,29.85,0.15
2019-04-01,29.97,0.32
2019-04-02,29.73,0.32
2019-04-03,30.01,0.5
2019-04-04,30.47,0.74
2019-04-05,30.38,0.97
2019-04-06,30.47,1.21
2019-04-07,30.49,1.45
2019-04-08,30.43,1.69
2019-04-09,30.31,1.91
2019-04-10,29.9,2.07
2019-04-11,30.18,2.27
2019-04-12,29.92,2.43
2019-04-13,30.11,2.62
2019-04-14,29.95,2.79
2019-04-15,29.98,2.96
2019-04-16,29.96,3.13
2019-04-17,29.7,3.13
2019-04-18,29.76,3.13
2019-04-19,29.75,3.13
2019-04-20,29.57,3.13
2019-04-21,29.64,3.13
2019-04-22,29.59,3.13
2019-04-23,29.72,3.13
2019-04-24,29.95,3.3
2019-04-25,29.85,3.45
2019-04-26,29.63,3.45
2019-04-27,29.55,3.45
2019-04-28,29.47,3.45
2019-04-29,29.4,3.45
2019-04-30,29.24,3.45
2019-05-01,29.03,3.45
2019-05-02,28.96,3.45
2019-05-03,28.82,3.45
2019-05-04,28.75,3.45
2019-05-05,28.74,3.45
2019-05-06,28.73,3.45
2019-05-07,28.72,3.45
2019-05-08,28.91,3.45
2019-05-09,28.82,3.45
2019-05-10,28.76,3.45
2019-05-11,28.89,3.45
2019-05-12,28.91,3.45
2019-05-13,28.75,3.45
2019-05-14,28.7,3.45
2019-05-15,28.8,3.45
2019-05-16,28.68,3.45
2019-05-17,28.7,3.45
2019-05-18,28.78,3.45
2019-05-19,28.78,3.45
2019-05-20,28.76,3.45
2019-05-21,28.69,3.45
2019-05-22,28.71,3.45
2019-05-23,28.58,3.45
2019-05-24,28.65,3.45
2019-05-25,28.69,3.45
2019-05-26,28.62,3.45
2019-05-27,28.62,3.45
2019-05-28,28.35,3.45
2019-05-29,28.42,3.45
2019-05-30,28.3,3.45
2019-05-31,28.5,3.45
2019-06-01,28.31,3.45
2019-06-02,28.38,3.45
2019-06-03,28.4,3.45
2019-06-04,28.34,3.45
2019-06-05,28.29,3.45
2019-06-06,28.19,3.45
2019-06-07,28.3,3.45
2019-06-08,28.38,3.45
2019-06-09,28.39,3.45
2019-06-10,28.33,3.45
2019-06-11,28.31,3.45
2019-06-12,28.28,3.45
2019-06-13,28.26,3.45
2019-06-14,28.38,3.45
2019-06-15,28.21,3.45
2019-06-16,28.2,3.45
2019-06-17,28.14,3.45
2019-06-18,28.06,3.45
2019-06-19,28.13,3.45
2019-06-20,27.89,3.45
2019-06-21,27.86,3.45
2019-06-22,27.72,3.45
2019-06-23,27.63,3.3
2019-06-24,27.77,3.13
2019-06-25,27.78,3.13
2019-06-26,27.75,2.95
2019-06-27,27.67,2.71
2019-06-28,27.62,2.48
2019-06-29,27.54,2.24
2019-06-30,27.55,1.99
2019-07-01,27.32,1.76
2019-07-02,27.34,1.54
2019-07-03,27.31,1.38
2019-07-04,27.22,1.18
2019-07-05,27.13,1.02
2019-07-06,27.02,0.83
2019-07-07,27,0.66
2019-07-08,27.12,0.49
2019-07-09,27.05,0.32
2019-07-10,27.02,0.32
2019-07-11,26.98,0.32
2019-07-12,27.16,0.32
2019-07-13,27.02,0.32
2019-07-14,27.08,0.32
2019-07-15,27.06,0.32
2019-07-16,27.1,0.32
2019-07-17,27.05,0.15
2019-07-18,26.92,0
2019-07-19,26.79,0
2019-07-20,26.68,0
2019-07-21,26.64,0
2019-07-22,26.66,0
2019-07-23,26.6,0
2019-07-24,26.56,0
2019-07-25,26.74,0
2019-07-26,26.76,0
2019-07-27,26.76,0
2019-07-28,26.68,0
2019-07-29,26.57,0
2019-07-30,26.54,0
2019-07-31,26.65,0
2019-08-01,26.79,0
2019-08-02,26.71,0
2019-08-03,26.66,0
2019-08-04,26.6,0
2019-08-05,26.73,0
2019-08-06,26.83,0
2019-08-07,26.85,0
2019-08-08,26.79,0
2019-08-09,26.7,0
2019-08-10,26.64,0
2019-08-11,26.65,0
2019-08-12,26.74,0
2019-08-13,26.67,0
2019-08-14,26.65,0
2019-08-15,26.61,0
2019-08-16,26.76,0
2019-08-17,26.66,0
2019-08-18,26.63,0
2019-08-19,26.58,0
2019-08-20,26.61,0
2019-08-21,26.53,0
2019-08-22,26.62,0
2019-08-23,26.63,0
2019-08-24,26.56,0
2019-08-25,26.7,0
2019-08-26,26.75,0
2019-08-27,26.93,0
2019-08-28,26.88,0
2019-08-29,26.82,0
2019-08-30,26.9,0
2019-08-31,26.8,0
2019-09-01,26.67,0
2019-09-02,26.75,0
2019-09-03,26.86,0
2019-09-04,26.63,0
2019-09-05,26.61,0
2019-09-06,26.48,0
2019-09-07,26.37,0
2019-09-08,26.25,0
2019-09-09,26.26,0
2019-09-10,26.38,0
2019-09-11,26.5,0
2019-09-12,26.52,0
2019-09-13,26.48,0
2019-09-14,26.37,0
2019-09-15,26.33,0
2019-09-16,26.39,0
2019-09-17,26.35,0
2019-09-18,26.24,0
2019-09-19,26.29,0
2019-09-20,26.37,0
2019-09-21,26.68,0
2019-09-22,26.64,0
2019-09-23,26.57,0
2019-09-24,26.68,0
2019-09-25,26.76,0
2019-09-26,26.66,0
2019-09-27,26.74,0
2019-09-28,26.85,0
2019-09-29,26.88,0
2019-09-30,26.76,0
2019-10-01,26.74,0
